date,casualty
1993-10-22,15
1993-10-29,138
1993-11-05,90
1993-11-12,23
1993-11-19,19
1993-11-26,56
1993-12-03,16
1993-12-10,10
1993-12-17,32
1993-12-24,19
1993-12-31,55
1994-01-07,99
1994-01-14,81
1994-01-21,36
1994-01-28,34
1994-02-04,8
1994-02-11,26
1994-02-18,44
1994-02-25,21
1994-03-04,24
1994-03-11,84
1994-03-18,6
1994-03-25,68
1994-04-01,65
1994-04-08,141
1994-04-15,227
1994-04-22,85
1994-04-29,97
1994-05-06,62
1994-05-13,137
1994-05-20,137
1994-05-27,62
1994-06-03,104
1994-06-10,71
1994-06-17,65
1994-06-24,57
1994-07-01,63
1994-07-08,73
1994-07-15,132
1994-07-22,121
1994-07-29,249
1994-08-05,49
1994-08-12,196
1994-08-19,121
1994-08-26,95
1994-09-02,77
1994-09-09,19
1994-09-16,61
1994-09-23,101
1994-09-30,58
1994-10-07,122
1994-10-14,120
1994-10-21,31
1994-10-28,71
1994-11-04,100
1994-11-11,39
1994-11-18,47
1994-11-25,55
1994-12-02,95
1994-12-09,17
1994-12-23,14
1994-12-30,13
1995-01-06,3
1995-01-13,0
1995-01-20,45
1995-01-27,10
1995-02-03,2
1995-02-10,28
1995-02-17,54
1995-02-24,100
1995-03-03,46
1995-03-10,37
1995-03-17,6
1995-03-24,57
1995-03-31,137
1995-04-07,109
1995-04-14,167
1995-04-21,100
1995-04-28,45
1995-05-05,57
1995-05-12,74
1995-05-19,12
1995-05-26,59
1995-06-02,65
1995-06-09,75
1995-06-16,181
1995-06-23,148
1995-06-30,110
1995-07-07,93
1995-07-14,84
1995-07-21,74
1995-07-28,88
1995-08-04,41
1995-08-11,31
1995-08-18,58
1995-08-25,50
1995-09-01,39
1995-09-08,126
1995-09-15,125
1995-09-22,50
1995-09-29,48
1995-10-06,55
1995-10-13,91
1995-10-20,20
1995-10-27,46
1995-11-03,124
1995-11-17,12
1995-12-01,27
1995-12-08,20
1995-12-15,10
1995-12-22,9
1996-01-05,28
1996-01-12,11
1996-01-19,20
1996-01-26,12
1996-02-02,6
1996-02-16,4
1996-02-23,4
1996-03-01,7
1996-03-08,3
1996-03-15,18
1996-03-22,26
1996-04-05,20
1996-04-12,163
1996-04-19,87
1996-04-26,135
1996-05-03,58
1996-05-10,42
1996-05-17,58
1996-05-24,130
1996-05-31,19
1996-06-07,55
1996-06-14,98
1996-06-21,188
1996-06-28,79
1996-07-05,42
1996-07-12,75
1996-07-19,43
1996-07-26,42
1996-08-02,81
1996-08-09,51
1996-08-16,620
1996-08-23,46
1996-08-30,73
1996-09-06,104
1996-09-13,61
1996-09-20,139
1996-09-27,53
1996-10-04,76
1996-10-11,91
1996-10-18,57
1996-10-25,48
1996-11-01,59
1996-11-08,43
1996-11-15,61
1996-11-22,87
1996-11-29,58
1996-12-06,36
1996-12-13,35
1996-12-27,94
1997-01-03,155
1997-01-10,58
1997-01-24,63
1997-01-31,79
1997-02-21,1
1997-03-14,48
1997-03-21,46
1997-03-28,14
1997-04-04,75
1997-04-11,54
1997-04-18,107
1997-04-25,19
1997-05-02,868
1997-05-09,84
1997-05-16,227
1997-05-23,42
1997-05-30,36
1997-06-06,82
1997-06-13,67
1997-06-20,63
1997-06-27,97
1997-07-04,54
1997-07-11,64
1997-07-18,8
1997-07-25,82
1997-08-01,34
1997-08-08,35
1997-08-15,121
1997-08-22,7
1997-08-29,47
1997-09-05,66
1997-09-12,30
1997-09-19,27
1997-09-26,34
1997-10-03,928
1997-10-10,50
1997-10-17,122
1997-10-24,17
1997-10-31,18
1997-11-07,26
1997-11-14,63
1997-11-21,23
1997-11-28,21
1997-12-05,8
1997-12-12,44
1997-12-19,8
1997-12-26,100
1998-01-02,16
1998-01-09,4
1998-01-23,81
1998-01-30,2
1998-02-06,50
1998-02-13,10
1998-02-20,11
1998-02-27,22
1998-03-13,85
1998-03-20,42
1998-03-27,15
1998-04-03,7
1998-04-10,7
1998-04-17,101
1998-04-24,6
1998-05-01,78
1998-05-08,44
1998-05-15,74
1998-05-22,33
1998-05-29,53
1998-06-05,87
1998-06-12,55
1998-06-19,49
1998-06-26,14
1998-07-03,59
1998-07-10,33
1998-07-17,40
1998-07-24,5
1998-07-31,37
1998-08-07,186
1998-08-14,18
1998-08-21,6
1998-08-28,46
1998-09-04,14
1998-09-11,6
1998-09-18,59
1998-09-25,35
1998-10-02,3
1998-10-09,29
1998-10-16,63
1998-10-23,79
1998-10-30,18
1998-11-06,13
1998-11-13,170
1998-11-27,25
1998-12-04,24
1998-12-18,23
1998-12-25,2
1999-01-01,29
1999-01-22,7
1999-01-29,34
1999-02-05,75
1999-02-12,6
1999-02-26,23
1999-03-05,45
1999-03-12,55
1999-03-19,8
1999-03-26,8
1999-04-02,4
1999-04-09,4
1999-04-16,47
1999-04-23,212
1999-04-30,26
1999-05-07,42
1999-05-14,47
1999-05-21,54
1999-05-28,27
1999-06-04,23
1999-06-11,52
1999-06-18,51
1999-06-25,9
1999-07-02,35
1999-07-09,61
1999-07-16,76
1999-07-23,31
1999-07-30,11
1999-08-06,43
1999-08-13,14
1999-08-20,9
1999-08-27,40
1999-09-03,9
1999-09-10,40
1999-09-17,13
1999-09-24,9
1999-10-01,23
1999-10-08,9
1999-10-15,1
1999-11-19,3
1999-11-26,70
1999-12-03,10
1999-12-10,10
1999-12-31,14
2000-01-14,0
2000-03-03,10
2000-03-17,11
2000-04-21,1
2000-05-05,5
2000-05-12,60
2000-06-16,5
2000-06-23,1
2000-06-30,12
2000-07-21,2
2000-09-01,20
2000-09-22,2
2000-09-29,6
2000-10-13,10
2000-10-27,6
2000-11-03,12
2000-11-10,9
2000-12-08,2
2001-01-05,13
2001-01-12,6
2001-03-16,10
2001-03-23,9
2001-04-20,18
2001-04-27,4
2001-05-18,1
2001-05-25,26
2001-06-08,12
2001-06-15,5
2001-06-29,3
2001-07-27,2
2001-08-03,1
2001-08-17,2
2001-08-24,2
2001-08-31,5
2001-09-07,1
2001-09-14,3
2001-10-19,3
2001-10-26,4
2002-01-18,2
2002-02-01,0
2002-03-22,25
2002-04-19,1
2002-05-03,0
2002-05-10,3
2002-05-31,1
2002-07-05,1
2002-07-12,3
2002-07-19,1
2002-07-26,4
2002-08-02,4
2002-10-04,2
2002-10-25,3
2002-11-01,1
2002-11-22,0
2003-01-10,1
2003-01-17,13
2003-01-31,2
2003-04-04,0
2003-05-23,3
2003-06-27,2
2003-07-04,1
2003-07-11,6
2003-08-08,2
2003-08-15,2
2003-08-29,5
2003-09-26,3
2003-10-03,1
2003-10-17,0
2003-10-24,3
2003-11-07,9
2003-11-21,12
2003-11-28,4
2003-12-05,9
2004-01-02,1
2004-02-06,1
2004-02-13,1
2004-02-20,1
2004-03-12,2
2004-04-16,11
2004-04-23,5
2004-05-07,9
2004-05-14,4
2004-05-21,3
2004-05-28,2
2004-06-04,1
2004-06-11,5
2004-06-18,16
2004-06-25,6
2004-07-02,7
2004-07-09,0
2004-07-16,11
2004-07-23,2
2004-07-30,4
2004-08-06,6
2004-08-13,2
2004-08-20,4
2004-08-27,1
2004-09-03,30
2004-09-10,5
2004-09-17,11
2004-09-24,1
2004-10-08,3
2004-10-15,6
2004-10-22,2
2004-10-29,10
2004-11-05,6
2004-11-26,4
2004-12-17,1
2005-01-07,2
2005-01-21,5
2005-01-28,1
2005-02-25,1
2005-03-04,0
2005-03-11,2
2005-03-25,11
2005-04-01,12
2005-04-08,13
2005-04-15,27
2005-04-22,7
2005-04-29,10
2005-05-06,7
2005-05-13,11
2005-05-20,36
2005-05-27,6
2005-06-03,4
2005-06-10,4
2005-06-17,3
2005-06-24,10
2005-07-01,8
2005-07-08,9
2005-07-15,4
2005-07-22,22
2005-07-29,7
2005-08-05,5
2005-08-12,8
2005-08-19,1
2005-08-26,8
2005-09-02,1
2005-09-09,9
2005-09-16,7
2005-09-23,10
2005-09-30,15
2005-10-07,8
2005-10-14,13
2005-10-21,2
2005-10-28,0
2005-11-04,10
2005-11-18,3
2005-11-25,2
2005-12-02,0
2005-12-09,0
2005-12-16,6
2006-01-06,0
2006-03-03,8
2006-03-10,7
2006-03-17,3
2006-03-24,14
2006-03-31,0
2006-04-07,6
2006-04-14,23
2006-04-21,4
2006-04-28,2
2006-05-05,1
2006-05-19,6
2006-05-26,1
2006-06-02,1
2006-06-09,9
2006-06-16,8
2006-06-23,4
2006-06-30,11
2006-07-07,2
2006-07-14,7
2006-07-21,17
2006-07-28,10
2006-08-04,1
2006-08-11,6
2006-08-18,4
2006-08-25,2
2006-09-01,1
2006-09-08,11
2006-09-22,7
2006-09-29,1
2006-10-06,3
2006-10-20,2
2006-10-27,3
2006-11-17,3
2006-11-24,11
2006-12-01,2
2006-12-08,8
2006-12-15,1
2007-01-19,7
2007-03-09,1
2007-03-16,4
2007-03-30,3
2007-04-06,3
2007-04-13,33
2007-04-20,18
2007-04-27,4
2007-05-04,12
2007-05-11,4
2007-05-18,2
2007-05-25,9
2007-06-01,17
2007-06-08,13
2007-06-15,9
2007-06-22,9
2007-06-29,17
2007-07-06,9
2007-07-13,4
2007-07-20,2
2007-07-27,2
2007-08-03,13
2007-08-10,16
2007-08-17,1
2007-08-24,2
2007-08-31,25
2007-09-07,1
2007-09-14,4
2007-09-21,8
2007-09-28,12
2007-10-05,17
2007-10-12,15
2007-10-19,2
2007-10-26,74
2007-11-02,36
2007-11-09,9
2007-11-16,4
2007-11-30,1
2007-12-07,19
2007-12-14,1
2007-12-21,5
2007-12-28,11
2008-01-04,7
2008-02-08,10
2008-02-15,2
2008-02-22,29
2008-02-29,1
2008-03-14,11
2008-03-28,27
2008-04-04,7
2008-04-11,11
2008-04-25,7
2008-05-02,15
2008-05-09,2
2008-05-16,40
2008-05-23,15
2008-05-30,4
2008-06-06,0
2008-06-13,5
2008-06-20,4
2008-06-27,8
2008-07-04,0
2008-07-11,13
2008-07-18,31
2008-07-25,10
2008-08-01,7
2008-08-08,14
2008-08-15,2
2008-08-22,5
2008-08-29,26
2008-09-05,13
2008-09-12,16
2008-09-19,1
2008-09-26,7
2008-10-03,18
2008-10-10,46
2008-10-17,39
2008-10-24,42
2008-11-07,4
2008-11-21,9
2008-11-28,0
2008-12-12,2
2008-12-26,3
2009-02-06,3
2009-03-13,4
2009-03-20,1
2009-04-17,10
2009-05-01,12
2009-05-08,2
2009-05-15,6
2009-05-22,9
2009-05-29,13
2009-06-05,1
2009-06-12,2
2009-06-19,3
2009-07-10,4
2009-07-17,1
2009-07-24,3
2009-07-31,1
2009-08-07,2
2009-08-14,3
2009-09-04,4
2009-09-11,15
2009-09-18,5
2009-10-02,2
2009-10-09,5
2009-10-30,5
2009-12-11,17
2010-01-08,7
2010-01-22,1
2010-03-12,3
2010-03-19,1
2010-04-02,8
2010-04-16,3
2010-04-23,4
2010-04-30,2
2010-05-07,9
2010-05-14,7
2010-05-21,121
2010-05-28,5
2010-06-04,13
2010-06-11,4
2010-06-18,9
2010-06-25,36
2010-07-02,22
2010-07-09,16
2010-07-16,2
2010-07-23,7
2010-08-06,11
2010-08-13,8
2010-08-20,3
2010-08-27,5
2010-09-10,9
2010-09-17,1
2010-10-15,6
2010-12-17,1
2010-12-31,2
2011-03-18,3
2011-03-25,4
2011-04-08,8
2011-04-15,1
2011-04-22,3
2011-04-29,9
2011-05-06,2
2011-05-13,4
2011-05-20,13
2011-06-03,0
2011-06-17,3
2011-06-24,2
2011-07-01,4
2011-07-08,4
2011-07-15,22
2011-07-22,7
2011-07-29,8
2011-08-05,7
2011-08-12,5
2011-08-19,161
2011-08-26,24
2011-09-02,39
2011-09-09,8
2011-09-16,8
2011-09-23,10
2011-09-30,25
2011-10-07,6
2011-10-14,5
2011-10-21,54
2011-10-28,60
2011-11-04,3
2011-11-11,2
2011-11-25,4
2011-12-02,3
2011-12-09,4
2011-12-16,8
2011-12-23,26
2011-12-30,36
2012-01-06,8
2012-02-10,19
2012-02-17,18
2012-03-02,0
2012-03-23,13
2012-03-30,17
2012-04-06,1
2012-04-13,2
2012-04-27,14
2012-05-11,12
2012-05-18,4
2012-05-25,7
2012-06-01,3
2012-06-08,1
2012-06-15,10
2012-06-22,33
2012-06-29,4
2012-07-06,2
2012-07-13,5
2012-07-20,1
2012-07-27,41
2012-08-03,11
2012-08-10,24
2012-08-17,2
2012-08-24,57
2012-08-31,1
2012-09-07,84
2012-09-14,83
2012-09-21,60
2012-09-28,30
2012-10-05,23
2012-10-12,3
2012-10-19,30
2012-10-26,14
2012-11-02,9
2012-11-09,69
2012-11-16,1
2012-11-23,9
2012-11-30,11
2012-12-07,24
2012-12-28,59
2013-01-11,15
2013-01-18,9
2013-01-25,2
2013-03-01,4
2014-01-10,1
2014-05-30,1
2014-08-22,1
2014-10-03,3
2014-10-31,4
2015-04-17,1
2015-07-10,5
2015-07-24,3
2015-07-31,22
2015-08-07,24
2015-08-14,30
2015-08-21,82
2015-08-28,28
2015-09-04,21
2015-09-11,60
2015-09-18,27
2015-09-25,13
2015-10-02,28
2015-10-09,19
2015-10-16,67
2015-10-23,14
2015-10-30,2
2015-11-06,43
2015-11-13,42
2015-11-20,28
2015-11-27,12
2015-12-04,24
2015-12-11,13
2015-12-18,217
2015-12-25,66
2016-01-01,16
2016-01-08,26
2016-01-15,59
2016-01-22,8
2016-01-29,24
2016-02-05,20
2016-02-12,53
2016-02-19,6
2016-02-26,12
2016-03-04,1
2016-03-11,7
2016-03-18,10
2016-03-25,38
2016-04-01,7
2016-04-08,6
2016-04-15,41
2016-04-22,39
2016-04-29,4
2016-05-06,37
2016-05-13,54
2016-05-20,32
2016-05-27,9
2016-06-03,11
2016-06-10,42
2016-06-17,18
2016-06-24,1
2016-07-01,11
2016-07-15,27
2016-07-22,20
2016-07-29,8
2016-08-05,52
2016-08-12,7
2016-08-19,19
2016-08-26,4
2016-09-02,23
2016-09-09,88
2016-09-16,24
2016-09-23,12
2016-09-30,16
2016-10-07,24
2016-10-14,37
2016-10-21,17
2016-10-28,31
2016-11-04,19
2016-11-11,3
2016-11-18,1
2016-12-02,2
2016-12-09,3
2016-12-16,48
2016-12-30,3
2017-01-20,3
2017-02-24,36
2017-03-17,2
2017-03-24,1
2017-04-07,8
2017-04-14,3
2017-04-21,29
2017-04-28,7
2017-05-05,4
2017-05-26,37
2017-06-02,32
2017-06-09,8
2017-06-16,40
2017-06-23,3
2017-06-30,62
2017-07-07,3
2017-07-14,11
2017-08-04,5
2017-08-18,5
2017-08-25,99
2017-09-22,16
2017-09-29,13
2017-10-06,17
2017-10-20,22
2017-10-27,1
2017-11-03,25
2017-11-10,2
2017-11-17,6
2017-12-01,81
2017-12-08,3
2017-12-15,33
2017-12-22,10
2017-12-29,59
2018-01-05,30
2018-01-12,7
2018-02-02,55
2018-02-09,1
2018-02-16,3
2018-02-23,2
2018-03-02,3
2018-03-09,1
2018-03-16,14
2018-03-23,15
2018-03-30,70
2018-04-06,84
2018-04-13,25
2018-04-20,17
2018-04-27,3
2018-05-04,1
2018-05-11,1
2018-05-25,17
2018-06-01,28
2018-06-08,41
2018-06-15,37
2018-06-22,33
2018-06-29,32
2018-07-06,34
2018-07-13,24
2018-07-20,7
2018-07-27,50
2018-08-03,17
2018-08-10,12
2018-08-17,30
2018-08-24,16
2018-08-31,5
2018-09-07,29
2018-09-14,7
2018-09-21,9
2018-09-28,7
2018-10-05,12
2018-10-12,12
2018-10-19,4
2018-11-02,50
2018-11-09,3
2018-11-16,29
2018-11-23,5
2018-11-30,10
2018-12-07,1
2018-12-14,8
2018-12-21,16
2019-01-11,3
2019-01-18,2
2019-01-25,5
2019-02-08,1
2019-02-15,2
2019-02-22,1
2019-03-01,4
2019-03-15,7
2019-03-22,15
2019-04-12,15
2019-04-19,7
2019-04-26,11
2019-05-03,11
2019-05-10,7
2019-05-17,15
2019-05-24,9
2019-05-31,31
2019-06-07,30
2019-06-14,18
2019-06-21,3
2019-06-28,24
2019-07-05,9
2019-07-12,30
2019-07-19,27
2019-07-26,23
2019-08-02,34
2019-08-09,13
2019-08-16,9
2019-08-23,7
2019-08-30,28
2019-09-06,3
2019-09-13,16
2019-09-20,11
2019-09-27,42
2019-10-04,11
2019-10-11,5
2019-10-18,8
2019-10-25,5
2019-11-01,12
2019-11-15,7
2019-11-22,12
2019-11-29,2
2019-12-13,5
